[stance1:inference] Activating env....
Activating env [py38ptpl]
guild_version:             0.8.0
guild_install_location:    /home/serrano/miniconda3/envs/py38ptpl/lib/python3.8/site-packages/guild
guild_home:                /home/serrano/projects/SMM4H22/tracking/.guild
guild_resource_cache:      /home/serrano/projects/SMM4H22/tracking/.guild/cache/resources
installed_plugins:         config_flags, cpu, dask, disk, dvc, exec_script, gpu, ipynb, keras, memory, perf, python_script, queue, skopt
python_version:            3.8.13 (default, Mar 28 2022, 11:38:47) [GCC 7.5.0]
python_exe:                /home/serrano/miniconda3/envs/py38ptpl/bin/python
platform:                  Linux 4.18.0-193.el8.x86_64 x86_64
psutil_version:            5.8.0
tensorboard_version:       2.6.0
cuda_version:              11.4
nvidia_smi_version:        470.82.01
latest_guild_version:      0.8.1
A newer version of Guild AI is available. Run 'pip install guildai --upgrade' to install it.
*** Check tha [guild_home] is correctly set ***
===============================================
*** Available operations (execute _guild help_ for more info) ***
Refreshing flags...
WARNING: cannot import flags from src/stance_preprocess.py: ModuleNotFoundError: No module named 'fasttext' (run with guild --debug for details)
WARNING: cannot import flags from src/prepare_txts.py: ModuleNotFoundError: No module named 'negspacy' (run with guild --debug for details)
prepare_data                      Generate Dataframes with hydrated examples from previously processed splits, texts, annotations
prepare_splits                    Create a summary table with reference to all files and assign a split to each entry
prepare_submission                from predictions in DF (subtask 2 & 3 ) generate ann files for submission
prepare_task2_stance              Prepare official training data for stance Task2
prepare_texts                     Preprocess txt files (clean, segment, etc.)
base-model:evaluate               Run official evalation script
stance1:inference                 apply transforemr
stance1:inference-sentiment       apply transforemr
stance1:pipeline_inference_event  
stance1:train                     Train model Transformer based classifier
Running script ....
New Run
Refreshing flags...
WARNING: cannot import flags from src/stance_preprocess.py: ModuleNotFoundError: No module named 'fasttext' (run with guild --debug for details)
WARNING: cannot import flags from src/prepare_txts.py: ModuleNotFoundError: No module named 'negspacy' (run with guild --debug for details)
Resolving train dependency
Using run 2b3bddece32c470c9f62fd394952c472 for train resource
Resolving prepare_task2_stance dependency
Using run b5f1562d469847d5a396c59fffbf839f for prepare_task2_stance resource
INFO: [numexpr.utils] Note: NumExpr detected 20 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO: [numexpr.utils] NumExpr defaulting to 8 threads.
INFO: [__main__] Available GPUs: 1
INFO: [__main__] 
=========  Loading model [digitalepidemiologylab/covid-twitter-bert-v2::/home/serrano/projects/SMM4H22/tracking/.guild/runs/2b3bddece32c470c9f62fd394952c472/checkpoints/best.ckpt]  ==========

========= Classifier:: NumLabels [labels|3,Premise|2] ================
Some weights of the model checkpoint at /home/serrano/projects/SMM4H22/tracking/.guild/runs/af7f2688c3424e0d985187675b004cd1/checkpoints/best were not used when initializing BertModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO: [plibs.utils.transformers_utils] Using [cuda] device for inferring
INFO: [__main__] 
=========  Infering on [(9955, 8)] using features: [['Claim2', 'tweet_text_clean']]  ==========

  0%|          | 0/9955 [00:00<?, ?it/s]
  0%|          | 1/9955 [00:00<1:11:36,  2.32it/s]
  0%|          | 5/9955 [00:00<14:25, 11.50it/s]  
  0%|          | 9/9955 [00:00<08:53, 18.64it/s]
  0%|          | 13/9955 [00:00<06:49, 24.30it/s]
  0%|          | 18/9955 [00:00<05:37, 29.44it/s]
  0%|          | 23/9955 [00:00<05:01, 32.92it/s]
  0%|          | 28/9955 [00:01<04:41, 35.26it/s]
  0%|          | 33/9955 [00:01<04:29, 36.83it/s]
  0%|          | 38/9955 [00:01<04:21, 37.93it/s]
  0%|          | 43/9955 [00:01<04:16, 38.70it/s]
  0%|          | 48/9955 [00:01<04:12, 39.23it/s]
  1%|          | 53/9955 [00:01<04:10, 39.60it/s]
  1%|          | 58/9955 [00:01<04:08, 39.85it/s]
  1%|          | 63/9955 [00:01<04:07, 40.01it/s]
  1%|          | 68/9955 [00:02<04:06, 40.15it/s]
  1%|          | 73/9955 [00:02<04:05, 40.25it/s]
  1%|          | 78/9955 [00:02<04:04, 40.32it/s]
  1%|          | 83/9955 [00:02<04:04, 40.35it/s]
  1%|          | 88/9955 [00:02<04:04, 40.39it/s]
  1%|          | 93/9955 [00:02<04:04, 40.37it/s]
  1%|          | 98/9955 [00:02<04:04, 40.39it/s]
  1%|          | 103/9955 [00:02<04:03, 40.41it/s]
  1%|          | 108/9955 [00:03<04:03, 40.42it/s]
  1%|          | 113/9955 [00:03<04:03, 40.44it/s]
  1%|          | 118/9955 [00:03<04:03, 40.40it/s]
  1%|          | 123/9955 [00:03<04:03, 40.37it/s]
  1%|▏         | 128/9955 [00:03<04:03, 40.37it/s]
  1%|▏         | 133/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 138/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 143/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 148/9955 [00:04<04:02, 40.37it/s]
  2%|▏         | 153/9955 [00:04<04:02, 40.38it/s]
  2%|▏         | 158/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 163/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 168/9955 [00:04<04:02, 40.39it/s]
  2%|▏         | 173/9955 [00:04<04:02, 40.37it/s]
  2%|▏         | 178/9955 [00:04<04:02, 40.38it/s]
  2%|▏         | 183/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 188/9955 [00:05<04:01, 40.38it/s]
  2%|▏         | 193/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 198/9955 [00:05<04:01, 40.39it/s]
  2%|▏         | 203/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 208/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 213/9955 [00:05<04:01, 40.38it/s]
  2%|▏         | 218/9955 [00:05<04:01, 40.36it/s]
  2%|▏         | 223/9955 [00:05<04:00, 40.40it/s]
  2%|▏         | 228/9955 [00:06<04:00, 40.42it/s]
  2%|▏         | 233/9955 [00:06<04:00, 40.38it/s]
  2%|▏         | 238/9955 [00:06<04:00, 40.37it/s]
  2%|▏         | 243/9955 [00:06<04:00, 40.40it/s]
  2%|▏         | 248/9955 [00:06<04:00, 40.40it/s]
  3%|▎         | 253/9955 [00:06<04:00, 40.38it/s]
  3%|▎         | 258/9955 [00:06<04:00, 40.38it/s]
  3%|▎         | 263/9955 [00:06<03:59, 40.39it/s]
  3%|▎         | 268/9955 [00:07<03:59, 40.38it/s]
  3%|▎         | 273/9955 [00:07<03:59, 40.39it/s]
  3%|▎         | 278/9955 [00:07<03:59, 40.39it/s]
  3%|▎         | 283/9955 [00:07<03:59, 40.37it/s]
  3%|▎         | 288/9955 [00:07<03:59, 40.38it/s]
  3%|▎         | 293/9955 [00:07<03:59, 40.39it/s]
  3%|▎         | 298/9955 [00:07<03:59, 40.39it/s]
  3%|▎         | 303/9955 [00:07<03:59, 40.38it/s]
  3%|▎         | 308/9955 [00:08<03:59, 40.36it/s]
  3%|▎         | 313/9955 [00:08<03:58, 40.38it/s]
  3%|▎         | 318/9955 [00:08<03:58, 40.35it/s]
  3%|▎         | 323/9955 [00:08<03:58, 40.36it/s]
  3%|▎         | 328/9955 [00:08<03:58, 40.37it/s]
  3%|▎         | 333/9955 [00:08<03:58, 40.36it/s]
  3%|▎         | 338/9955 [00:08<03:58, 40.37it/s]
  3%|▎         | 343/9955 [00:08<03:58, 40.35it/s]
  3%|▎         | 348/9955 [00:09<03:58, 40.32it/s]
  4%|▎         | 353/9955 [00:09<03:58, 40.31it/s]
  4%|▎         | 358/9955 [00:09<03:58, 40.30it/s]
  4%|▎         | 363/9955 [00:09<03:57, 40.31it/s]
  4%|▎         | 368/9955 [00:09<03:57, 40.30it/s]
  4%|▎         | 373/9955 [00:09<03:57, 40.31it/s]
  4%|▍         | 378/9955 [00:09<03:57, 40.33it/s]
  4%|▍         | 383/9955 [00:09<03:57, 40.31it/s]
  4%|▍         | 388/9955 [00:10<03:57, 40.31it/s]
  4%|▍         | 393/9955 [00:10<03:57, 40.30it/s]
  4%|▍         | 398/9955 [00:10<03:57, 40.32it/s]
  4%|▍         | 403/9955 [00:10<03:56, 40.31it/s]
  4%|▍         | 408/9955 [00:10<03:56, 40.31it/s]
  4%|▍         | 413/9955 [00:10<03:56, 40.32it/s]
  4%|▍         | 418/9955 [00:10<03:56, 40.32it/s]
  4%|▍         | 423/9955 [00:10<03:56, 40.32it/s]
  4%|▍         | 428/9955 [00:11<03:56, 40.31it/s]
  4%|▍         | 433/9955 [00:11<03:56, 40.33it/s]
  4%|▍         | 438/9955 [00:11<03:55, 40.33it/s]
  4%|▍         | 443/9955 [00:11<03:55, 40.33it/s]
  5%|▍         | 448/9955 [00:11<03:55, 40.29it/s]
  5%|▍         | 453/9955 [00:11<03:55, 40.28it/s]
  5%|▍         | 458/9955 [00:11<03:55, 40.28it/s]
  5%|▍         | 463/9955 [00:11<03:55, 40.28it/s]
  5%|▍         | 468/9955 [00:12<03:55, 40.30it/s]
  5%|▍         | 473/9955 [00:12<03:55, 40.29it/s]
  5%|▍         | 478/9955 [00:12<03:55, 40.32it/s]
  5%|▍         | 483/9955 [00:12<03:54, 40.32it/s]
  5%|▍         | 488/9955 [00:12<03:54, 40.29it/s]
  5%|▍         | 493/9955 [00:12<03:54, 40.31it/s]
  5%|▌         | 498/9955 [00:12<03:54, 40.33it/s]
  5%|▌         | 503/9955 [00:12<03:54, 40.31it/s]
  5%|▌         | 508/9955 [00:13<03:54, 40.28it/s]
  5%|▌         | 513/9955 [00:13<03:54, 40.30it/s]
  5%|▌         | 518/9955 [00:13<03:54, 40.29it/s]
  5%|▌         | 523/9955 [00:13<03:53, 40.32it/s]
  5%|▌         | 528/9955 [00:13<03:53, 40.33it/s]
  5%|▌         | 533/9955 [00:13<03:53, 40.33it/s]
  5%|▌         | 538/9955 [00:13<03:53, 40.33it/s]
  5%|▌         | 543/9955 [00:13<03:53, 40.33it/s]
  6%|▌         | 548/9955 [00:13<03:53, 40.30it/s]
  6%|▌         | 553/9955 [00:14<03:53, 40.29it/s]
  6%|▌         | 558/9955 [00:14<03:53, 40.31it/s]
  6%|▌         | 563/9955 [00:14<03:53, 40.29it/s]
  6%|▌         | 568/9955 [00:14<03:53, 40.28it/s]
  6%|▌         | 573/9955 [00:14<03:52, 40.28it/s]
  6%|▌         | 578/9955 [00:14<03:52, 40.29it/s]
  6%|▌         | 583/9955 [00:14<03:52, 40.31it/s]
  6%|▌         | 588/9955 [00:14<03:52, 40.31it/s]
  6%|▌         | 593/9955 [00:15<03:52, 40.30it/s]
  6%|▌         | 598/9955 [00:15<03:52, 40.28it/s]
  6%|▌         | 603/9955 [00:15<03:52, 40.29it/s]
  6%|▌         | 608/9955 [00:15<03:51, 40.29it/s]
  6%|▌         | 613/9955 [00:15<03:51, 40.28it/s]
  6%|▌         | 618/9955 [00:15<03:51, 40.28it/s]
  6%|▋         | 623/9955 [00:15<03:51, 40.27it/s]
  6%|▋         | 628/9955 [00:15<03:51, 40.28it/s]
  6%|▋         | 633/9955 [00:16<03:51, 40.26it/s]
  6%|▋         | 638/9955 [00:16<03:51, 40.26it/s]
  6%|▋         | 643/9955 [00:16<03:51, 40.28it/s]
  7%|▋         | 648/9955 [00:16<03:51, 40.29it/s]
  7%|▋         | 653/9955 [00:16<03:50, 40.29it/s]
  7%|▋         | 658/9955 [00:16<03:50, 40.28it/s]
  7%|▋         | 663/9955 [00:16<03:50, 40.24it/s]
  7%|▋         | 668/9955 [00:16<03:50, 40.25it/s]
  7%|▋         | 673/9955 [00:17<03:50, 40.25it/s]
  7%|▋         | 678/9955 [00:17<03:50, 40.24it/s]
  7%|▋         | 683/9955 [00:17<03:50, 40.25it/s]
  7%|▋         | 688/9955 [00:17<03:50, 40.27it/s]
  7%|▋         | 693/9955 [00:17<03:49, 40.30it/s]
  7%|▋         | 698/9955 [00:17<03:49, 40.30it/s]
  7%|▋         | 703/9955 [00:17<03:49, 40.29it/s]
  7%|▋         | 708/9955 [00:17<03:49, 40.26it/s]
  7%|▋         | 713/9955 [00:18<03:49, 40.24it/s]
